eftsl,perm_res_postcode,usual_resident_population
439.26169966300006,2650,56974
419.30829991999997,4740,80089
372.385349645,4670,79606
360.054811135,0810,33302
355.41186743699996,4870,71009
353.790725455,4305,62549
352.92220000000003,4300,55669
332.556220946,7250,48050
331.752264458,2340,49072
328.9518915349999,2480,44599
320.80306328200004,2350,25339
313.36716666899997,3977,93326
313.1399656660001,3030,100313
304.48463264199995,2800,44993
295.376634964,3029,93950
293.02261263700007,2250,67194
287.73368264500004,2444,46284
285.28966369899996,2450,43894
282.04299709500003,4680,54166
281.42766666399996,2560,76521
279.03775735700003,2170,105451
279.027533983,2795,42550
269.47390734600003,4701,42762
253.816172464,2830,40291
250.92844093800002,4655,59539
248.22999209499997,4053,43986
247.44025663099998,3216,56284
246.876358329,4209,50073
242.790147715,4814,46124
237.702927372,0870,19628
232.322605764,3350,59145
229.723119749,4211,60801
224.61150843899998,2145,79211
222.830968332,4352,28460
221.91239596399996,3064,75457
213.706104107,6112,56554
213.10652166300005,2259,59513
210.587201091,2155,55452
210.13891303900002,4152,44684
209.84306666600003,4503,43651
203.55271720899998,2620,39289
203.406635338,4810,21836
201.046666666,3805,56933
199.72773050400002,4034,44463
198.54406620000003,2615,44177
198.135432989,2640,36343
197.32604166599998,3199,54298
195.82850834500005,3690,33518
193.57813333200002,4500,42401
193.38829166599996,2287,36400
193.33889021700003,4306,35798
192.29655822400002,6210,68316
192.090459409,2500,40510
190.84412569800003,6164,57214
190.06829639699998,3810,47894
189.50375189,6065,61998
188.71375108400005,2148,63071
188.456358696,4207,55215
187.484566664,0820,19447
187.16174313699997,2750,44806
186.39787126999997,4818,28218
185.94040366399997,3550,40339
185.74659858700002,4122,43850
185.07706223,4551,56733
184.87228333199997,2570,40104
184.31848526299999,4051,27531
183.845570856,2261,52754
183.41470760099998,3806,48520
180.684354868,2913,35053
180.46190146600003,4215,50166
177.01250057900003,2602,30450
172.757291662,6530,32455
172.1499,2153,56562
171.94636666399998,2747,42421
171.41594475099998,2430,34018
170.16621709999998,4817,30413
165.338514319,2567,38500
164.305693986,6230,43134
162.600408332,2540,45121
162.075839777,4170,24514
162.00938809500002,4017,36869
160.624999998,4301,28240
160.58375,2460,29216
159.73949999699997,0832,15570
159.216091667,2478,28310
158.02161992599997,3121,30499
156.602110451,4509,30105
154.469500004,3136,44369
153.021131095,4650,33891
152.700582762,4165,36815
152.016445027,2914,25204
150.492545613,3150,60079
150.47301738700003,2099,39925
150.03696333099998,2617,32503
148.953133741,6171,31653
148.888417408,4556,43340
146.847478785,3023,63972
146.746470785,4069,33627
146.351712007,6069,39391
145.56800217299997,4220,31233
145.527676449,2320,34556
145.15104166700002,4226,32243
143.61033330999996,6030,39386
143.194124541,4214,37238
142.50359084599998,2251,32702
142.419918277,7018,21027
141.95764702499997,2611,28018
139.76088333799999,3754,37757
138.780218355,2290,33426
138.680455801,4217,40836
138.068275905,6163,50359
137.89660722600001,4075,23352
137.87809271400002,6155,51244
137.716306359,4510,48304
136.712969321,3280,31569
136.34583333,4218,31864
135.750431628,6330,35869
135.547354203,4006,14530
135.518333334,4101,22861
134.459099996,2285,30714
133.924784781,2580,29224
133.46129986199998,2077,37791
133.03614961,2486,31594
132.954592541,7310,27101
132.82472826100002,0812,18873
131.523244719,7000,13837
131.07543221,4702,28609
130.44608204399998,3056,24473
129.937499997,0830,18207
128.94834779500002,3037,51155
128.805999701,3630,31272
128.243441664,2171,34866
127.908582545,3058,33778
127.30863333199999,2233,29498
127.131199996,5290,25512
127.05682810399998,6027,41677
126.87924969300002,4012,21828
126.176179939,2065,30119
125.395948298,2230,28843
125.29192499999999,2770,61296
123.505555555,5114,33959
123.10552537699999,3429,36297
122.68343767900002,2745,29504
122.56614166400001,2756,33932
121.661068506,3156,37464
121.57870333300001,3175,53297
121.463477712,4700,17437
120.807866666,4055,20561
120.53534231499997,2154,39594
120.39313845299998,6110,40858
119.72101449099999,4703,22530
119.63501666299997,2066,31626
119.62500000899999,3073,50474
118.999285427,6018,38004
118.92346274599998,2031,34726
118.87036537999997,3500,32738
118.748258469,2763,30880
118.29552711800001,4121,25264
118.044135035,2905,28625
117.583399992,4825,19246
117.55788241800002,3195,35869
117.10699999799999,2260,23417
116.89721453199998,6107,43605
116.887441666,4066,16698
116.22820850900001,3070,24561
115.936675012,4216,37435
115.43843333000001,4078,25806
114.715258333,2234,30580
114.45112042600002,6056,39167
114.41972173500001,4005,17876
114.37702338600002,3141,25147
114.1229,4213,29042
113.456033365,3178,33672
113.130778285,3122,23511
112.962399628,3032,29450
111.963541666,2880,18276
111.826539855,4570,42420
110.737801932,3220,16353
110.246510868,4221,26802
110.172399998,2229,28718
109.92340920600002,4035,24209
109.641339373,4868,22063
108.823007245,2232,32870
108.583716664,2289,19117
108.549734015,2530,32019
107.757283886,3072,32851
107.58889913,7008,11981
107.53504130500001,4074,23735
107.48086666600001,5159,32934
106.018083695,2680,23940
104.75896393900001,3000,37975
104.75097500000001,2304,15176
104.09534017899999,2042,19129
103.965872468,4068,23617
103.6875,3337,36454
103.593749994,6430,22746
103.0625,4118,30400
102.956358564,4573,26275
102.55787087800002,3152,33092
102.525,2280,26678
102.24004434599998,2147,36341
101.606113332,2777,17601
101.446770286,3183,18497
101.401616667,2300,10578
101.32208888800001,2035,34490
101.204708696,7050,12405
101.20400000000001,2760,33834
101.157943115,4030,16530
101.05346523200002,6061,38563
100.70286977399999,4560,31710
100.664332609,4812,18804
100.6358,4815,21032
100.361666667,3163,32353
100.223333354,3551,29565
99.852891329,2291,13417
99.152394347,2204,26502
99.13824507199999,4212,28053
99.09374998599999,6280,28166
98.70796527099999,4103,14316
98.5625,5108,40609
98.32513986200001,4869,19010
98.224725,2200,43687
98.04243333200002,2323,25735
97.9687,4227,21687
97.89798913,2026,32490
97.71679999999999,2168,43451
97.3341,3844,28980
97.29492500500001,2529,26025
97.20833329899999,6025,30031
96.837566668,3134,32781
96.792625,2456,14749
96.62573333000002,2257,29010
96.131741666,2612,16184
95.83112058,2440,21819
95.83041666899999,3095,27771
95.80145797,3040,25936
95.118984806,4370,18521
95.078443478,2176,47809
94.79138998499998,2112,32852
94.68898545,2010,27734
94.405199673,3046,34063
94.163888888,3181,20260
93.790057162,2604,10383
93.694580434,4109,37607
93.68366449199999,4031,13588
93.270833332,7320,16238
93.10476666900001,3149,33611
92.88539999999999,4879,19447
92.6466,2452,15120
92.55864000000001,2017,24695
91.957757817,6152,25463
91.85995874500001,2040,22242
91.74804999999999,2761,30952
91.32453333099998,4171,15721
91.09375,2850,17644
90.910980646,6055,21034
90.793700004,3182,23391
90.494166667,5162,34294
90.42739710200001,3174,38461
90.30025,3130,32174
90.25,4077,30758
90.065640096,3196,25327
89.95888833000001,2207,28534
89.900425078,4151,16282
89.859810142,4000,16552
89.81972222099999,3146,25255
89.776425,2011,21196
88.875766664,4208,19965
88.66570257699999,6169,34667
88.38153575,7249,12774
88.13509760699999,2000,27411
88.02968666700002,2076,24648
88.01438402899994,2122,31160
87.69622916200001,4127,26373
87.61548913,2484,18872
87.410201832,3101,24605
87.234375,4178,25208
87.1057,2541,25641
86.240419565,2305,12506
86.122281594,7005,13305
85.923216664,2566,26327
85.88590434599999,2088,28475
85.87654444799999,3082,29710
85.822824635999993,3084,25517
85.629109857,2036,30407
85.354166668,3910,22588
85.028402171,4169,13995
84.6216,4210,19475
84.26039214400001,4064,10837
84.136206847,4019,20106
84.06298667600001,3044,27116
83.89105,2150,31500
83.820383332,4720,14394
83.8125,4405,14485
83.72316195799999,3011,21462
83.18997499999999,2210,30586
83.10419999999999,3020,44783
82.970108674,6028,22440
82.84375,4113,29913
82.81608695700001,3204,30635
82.80185,2046,26822
82.54745,2325,28460
82.53888043399999,2780,13224
82.51905506599999,6062,32670
81.88409626,3228,17939
81.615365639,5095,20525
81.61014167799999,3076,32395
81.52228888900001,3088,26892
81.10292499699999,2137,26507
81.06943333,2759,26332
80.91420000000001,2774,12932
80.888215378,2360,14529
80.818759977,4575,23777
80.803311667,2034,20713
80.678033329,2121,28214
80.661385145,2768,28762
80.41051666799999,3165,27635
80.21423610900001,3875,18625
79.84374999900001,4116,25936
79.6091,2160,35973
79.546206568,4032,15777
79.45744550699999,3145,23295
79.298528955,4011,15180
79.221917459,5118,18411
79.068847827,6167,26444
78.85416665999999,6714,16829
78.1875,5158,24735
77.924939185,2906,17633
77.648814509,3071,18568
77.3125,3024,23849
77.259608456,4504,18573
77.07746413,2196,31815
76.99168242,4811,13142
76.894026712,5085,19974
76.81753441900001,4060,13039
76.778666663,3850,14779
76.644052406,3083,31526
76.5625,3021,54191
76.431744935,4105,13321
76.21875,4020,22043
76.151041667,3028,29201
76.083333323,6233,18844
76.07455739600002,3012,26298
75.990679288,6060,23393
75.747288332,2614,19390
75.593816666,2322,18450
75.574634782,4123,18491
75.4511,4304,17316
75.301466665,2120,20208
74.86461666800001,2641,15070
74.65785,2217,26843
74.54536533800001,3068,18662
74.27083333600001,3752,24060
74.09975845299999,7010,16842
74.04728260899999,4223,13892
73.82954666499997,2100,20911
73.43878985399999,3184,15543
73.4375,4558,19163
73.391775,5606,14128
73.300316666,2519,16929
73.266775,2428,24009
73.174143332,4610,14840
73.009955249,2477,12203
73.00084166700002,2074,22258
72.92386626000001,3031,18531
72.875641065,4132,26215
72.668445511,3127,18445
72.1844,2324,23648
72.17766666700001,2216,28067
72.15945031300001,4124,19672
72.125,4341,14592
72.078522841,6725,10795
72.03125,3802,24298
71.9769,4285,20247
71.882375395,2263,24267
71.78856666600001,2190,25566
71.757880433,3166,23757
71.74995746100001,4061,16692
71.52117862799999,6064,31325
71.471666667,2166,52762
71.4375,2470,15225
71.4375,3138,21967
71.0626,3201,20711
70.976244896,6168,24027
70.9504,2125,16374
70.944671108,3124,22094
70.845108696,4059,13495
70.721625,2767,22530
70.365625107,3219,19715
70.0864,2060,13988
70.064718882,5125,19218
70.005905,2283,23300
69.803554999,5000,15115
69.760766667,2161,31418
69.66160221,7015,10332
69.619791672,3677,18102
69.583333333,4179,19291
69.46518,2282,14777
69.260979554,6101,16551
69.25,4115,19308
69.2414,4054,13620
69.20947458500001,4108,6028
69.18743043399999,4878,13486
68.99610000000001,2151,21306
68.42664991599999,3978,10648
68.24999999799999,4557,18985
68.171875,4157,19035
68.14030000000001,2093,22873
68.05953913,2223,20910
68.054199989,6054,20378
67.93215502000001,2131,23841
67.88020500100001,2550,15858
67.76888925099999,3055,14159
67.765625,2330,20350
67.628399759,3931,23989
67.570745856,4007,12769
67.5507,2753,17134
67.44290000000001,2195,27154
67.40625,4280,16862
67.20465259400001,4506,21810
67.054347826,7009,12453
67.021358791,6076,21948
66.937500004,3976,25530
66.87395658,4070,11613
66.845025,3215,20616
66.61666665000001,6019,21787
66.61603226400001,2114,24057
66.348333333,3038,27262
66.259294444,2117,21285
66.083333318,6031,16624
65.88998101600001,2113,18371
65.8125,2315,14658
65.774808081,2454,7570
65.69405,5540,15343
65.64062500200001,7248,15776
65.546633334,2527,21383
65.516966667,2228,18361
65.499999993,6111,23068
65.375,4128,16506
65.24098681999999,3226,14165
65.236483334,2173,14433
65.03179891,2321,14625
64.9375,3109,28360
64.89030845799999,6059,23486
64.758361592,2518,19067
64.66864209900001,3006,18808
64.656249996,3338,23412
64.48442753399999,2213,21784
64.461325967,5251,14623
64.439799998,2101,19395
63.8125,4164,14694
63.671875,3173,25785
63.570027174,3123,14321
63.541666666,3192,22291
63.3679,3133,22125
63.363621878000004,5043,18780
63.10661188500001,2607,13614
63.10576060099999,3218,13437
63.042950925999996,2205,19447
63.014820142999994,3015,17472
62.826652587000005,2118,24341
62.820226799,0800,6464
62.809352944000004,2902,14900
62.787225,2446,13330
62.02293333400001,2144,37366
61.922588127000004,2487,13436
61.915760858,6151,16576
61.913375,2481,11769
61.754335313000006,2142,26292
61.748641304,7030,17404
61.3858,2594,11672
61.384566666000005,3212,16652
61.324585635,4505,20452
61.284310171,2203,13707
61.192337728,3340,21121
61.143299999999996,4161,16254
61.11458,2606,9422
61.075,3172,23089
61.042433332,2262,20830
61.000944444,3185,12929
60.8168,2165,42444
60.782185713000004,3051,14940
60.75,7315,14658
60.291666654000004,6122,17410
60.25,7011,14696
60.205247101000005,2127,14532
59.990124666,6026,22337
59.9375,4018,12153
59.8692,2533,15627
59.752934118999995,3085,13886
59.471525,3222,14960
59.345833334,3555,19687
59.29625,4120,8936
59.274836955999994,3128,19828
59.208908332,2870,12042
59.187500008,3631,11612
59.182483332000004,2582,12442
59.138586952000004,6148,17814
58.819293478,3930,17888
58.8125,0850,8138
58.765,3214,23964
58.756100000000004,3934,18548
58.701325274,3820,15952
58.5747,4160,18139
58.520833324,6170,12393
58.340526657999995,2904,12863
58.3125,4014,11913
58.301913333,2749,16930
58.291666667,2298,9498
58.217374998000004,2075,20451
58.207799978999994,6036,15796
58.046961326,4455,8486
57.887777174,2220,32487
57.875393892,3013,14965
57.875,4065,9500
57.529791665999994,2380,10392
57.518575360999996,2037,16115
57.4175,2333,13647
57.415276667,5086,16141
57.328500000000005,2141,28675
57.280933334000004,2126,18765
57.166699998,3400,14543
57.164133331,6108,23153
56.990106521,2095,15866
56.759487476000004,2049,11282
56.708333334,3131,22504
56.412699999999994,2086,13414
56.1716,4343,11359
56.028985507,2483,10609
56.010660868,2565,19987
55.877388888,2146,17465
55.812717685,3188,18083
55.801162770999994,3186,23253
55.576688888,5082,14930
55.5284,2299,11207
55.52160000000001,2111,14412
55.505208334,2526,15630
55.499162053,6014,20604
55.455425,2041,15690
55.39468232,3198,16463
55.277759965,3135,19956
55.062499998999996,3153,20554
54.830122006,2603,9359
54.784105012000005,7054,8745
54.771462518999996,2135,25251
54.761242393,2539,17979
54.592183333,2138,20023
54.561118785000005,4114,29064
54.4475,4133,17769
54.436249998,3912,15157
54.388986989,5045,15589
54.334299998000006,4102,7660
54.30285,2021,15313
54.280283332,2156,12942
54.164333334,2067,26403
54.04483333300001,2073,16352
53.986413031,6000,11425
53.792294719,5022,15743
53.77863,4159,14497
53.751775,2528,23774
53.75,3155,22195
53.722875,2096,14657
53.689764491999995,2605,11725
53.623244699,6051,12577
53.619791667,2536,17716
53.526355194999994,5092,17569
53.5,3108,20826
53.457452556,2485,14373
53.4375,7307,10125
53.000575000000005,2577,15414
52.844325000000005,2790,15767
52.83242753300001,4520,13196
52.78125,2630,8691
52.725144844,2107,14669
52.5888,2318,12147
52.583333335,2515,11112
52.572916672999995,3104,20406
52.562496668,3106,16618
52.276041669,3691,9704
52.275815210000005,6008,15144
52.074322905,7004,7481
52.033333331,6010,16825
52.005218322999994,6149,18476
51.906666667,2018,17028
51.875,5115,10390
51.574883977000006,3057,11504
51.5077,2211,16846
51.367451026,3103,15343
51.313942603,2619,9508
51.303333332,7052,7145
51.262967192,5062,14917
51.198068854,3169,20122
51.163897035,2068,16813
51.010799984,6066,18704
50.958333332,3207,16175
50.604166668,2600,7247
50.509524631,2390,8757
50.5,4880,13295
50.272530434000004,3193,19508
50.081439167,4508,19850
49.9696,2020,14772
49.81303333300001,2194,24541
49.73610000000001,2571,11850
49.666666686999996,3556,13085
49.4483,2517,13731
49.410430145,3975,15248
49.156666654,6021,20058
49.02623332900001,6100,14480
49.018783328,6156,16897
48.9691,2765,16106
48.870175,5169,17084
48.8335,3132,16148
48.773149531,6157,13525
48.769039502000005,2576,13431
48.707692908999995,2097,15529
48.624999998,5109,20856
48.59651649199999,2015,9918
48.57760989,3079,15988
48.442679558,5048,14225
48.424166666000005,3939,14524
48.339166663,6153,19865
48.156479176,3162,17448
48.078125,2871,9349
48.015625,2429,9717
48.01113,2089,11918
47.994791663,6173,12073
47.975386326000006,2525,11564
47.9375,3809,7210
47.573985452,3161,15269
47.564033334,2048,7938
47.527291665999996,2227,14626
47.367345764999996,2303,9143
47.354933333,3129,17376
47.181025553,3047,20903
47.1667,3142,12909
47.125,5097,13565
