eftsl,perm_res_postcode,usual_resident_population
46.963766666000005,5070,14270
46.955233334,2193,15256
46.8125,3825,20281
46.45955039599999,6053,14432
46.458333343999996,3059,15466
46.443600000000004,4311,10599
46.42785,2575,15476
46.423007246,7109,8808
46.199999992,6038,6269
46.179766666,2206,19404
46.119547695,6050,15380
46.104166666,2912,6142
46,2226,12504
45.935791112,2016,13213
45.931826091000005,3065,10445
45.911244444,3053,18535
45.67815568700001,3067,8197
45.666666673,3048,18029
45.398097826,3039,14250
45.257596684999996,5067,10144
45.18228565900001,2256,15598
45.10426666400001,5038,15262
45.083718839,3170,19368
45.015299999999996,2766,15534
44.895833342,3075,22594
44.880208329,4802,9832
44.875,2400,10084
44.874552077,3818,14167
44.84720000000001,2199,18013
44.766666664,3217,6607
44.547833329,2773,6010
44.5209,3936,11024
44.5,5608,13357
44.4236,2019,10838
44.307291676,3564,15944
44.219984836,2038,9451
44.208330001,2463,7545
44.159166664,4073,9138
44.09901087,4163,14801
44.03315918,5087,11378
43.999999998,5011,11712
43.9753,2264,14233
43.886235869000004,2705,10153
43.880641929,5063,12308
43.711364494,3081,13424
43.71059,5066,11718
43.599999996,6172,13777
43.321447866,6020,20791
43.130105555,3224,14187
43.022235233,3160,9014
42.998414849,6450,13397
42.90198057,6162,11023
42.899456521,3004,9307
42.840540332,2050,8963
42.75,5096,13387
42.738184602000004,3089,11733
42.687500011,3078,11638
42.535797899,6102,13688
42.34375,3139,13718
42.251902894,2140,16167
42.234375,2370,7687
42.229281768,5031,9933
42.20910000000001,2281,14274
42.145591783,5041,13391
42.051795580000004,3147,14637
41.71944,3018,12689
41.64081232000001,3054,8428
41.500000008,3066,8513
41.5,4154,10974
41.442151087,2782,6076
41.40433155,2218,16431
41.393485267,5072,12666
41.23059,5023,16572
41.148133334,2132,10612
41.00115,2537,11812
40.921875,3042,15766
40.9103,2033,11570
40.8125,7017,5614
40.70833331600001,6035,8868
40.704790214000006,6009,18534
40.6875,3585,11206
40.638194444,3352,15996
40.625,3187,15998
40.604166664000005,6004,10596
40.560658375,6285,9177
40.5494,3305,12816
40.527472527,3356,16321
40.5,3840,16476
40.454232225,7325,8586
40.445499999999996,2769,11731
40.314276814,3140,16531
40.287800000000004,2090,13724
40.265625,7277,5713
40.167119565,3941,12172
40.076466667000005,2115,10737
40.057744565,5116,9455
40.041666662,6023,15268
39.9537,4567,11016
39.884441304,5211,15276
39.80552485700001,6104,14321
39.804923333,3205,10920
39.776425,2219,13200
39.761566667,5008,13681
39.549191086,3125,15019
39.517497898,4067,10424
39.384516575,4502,8674
39.375,3016,15560
39.375,2558,11114
39.229619565,4037,7973
39.189686929,3450,6834
39.148294413,3060,14043
39.1358,3008,10437
39.11645232,5024,13846
39.090266666,2221,16481
39.083330000000004,3194,12965
39.0163,2224,14213
38.94579833400001,2209,15769
38.943566667,3168,20197
38.875,5253,18489
38.866386664,5044,10875
38.8125,3137,13871
38.75,5051,14074
38.5,3116,9872
38.322852858000005,4390,6878
38.3125,3191,10241
38.205150002,3041,12412
38.125,2489,7353
38.04392115,4380,7907
37.94095,5073,15238
37.9097,2103,10670
37.905015249,0836,7756
37.89660000000001,2164,19624
37.875,7170,5008
37.75,2903,9207
37.61706666600001,2070,13505
37.58333333,4850,10918
37.4375,3171,21714
37.351970529,6006,8744
37.33361,5127,7763
37.25,3197,11548
37.088793136999996,3043,17716
36.817679557000005,2482,6280
36.760799998,5081,9279
36.741666658,6057,16806
36.710685831,2069,14253
36.625000004,3750,9060
36.588733336000004,3074,20523
36.555108563999994,2106,9301
36.554040055,2794,10428
36.546702348,7140,10974
36.398899998000005,2087,12798
36.382476662,6105,14997
36.145523806,2032,16689
35.8935,2030,14079
35.8858,4225,7754
35.81,5107,17097
35.679299437,6016,10035
35.625,2284,10500
35.574310870000005,2158,8575
35.4844,2039,8725
35.474990995,5069,8292
35.41665165,6103,10366
35.381733425,5034,10042
35.31365,2758,8715
35.25,0835,5132
35.24536,2508,8975
35.211591668,2043,8014
35.208333331999995,5113,18890
35.155550000000005,2079,7095
35.14660000000001,2162,18622
35.125958332,2152,11215
35.125,5006,6950
35.03125,2710,10123
35.012001055,2024,11073
34.901233332000004,5700,11136
34.890625,2720,8012
34.8872,4131,10439
34.874999998,2557,8952
34.8586,4564,10591
34.833333332,6058,12690
34.799999994000004,6052,11113
34.770357915000005,5014,11767
34.531249998,6147,15138
34.400955341,4507,18142
34.3773,2564,13924
34.2436,4224,6588
34.166666666,4800,9324
34.124999996,5032,12710
34.080067154000005,3803,10855
34.0625,2337,7891
33.920833331,0822,25560
33.908114835,3300,10088
33.828125,4110,10918
33.62777778,3796,9702
33.552083331999995,2516,6105
33.541666662,6150,13146
33.530833333000004,3151,10273
33.522214547999994,6166,9509
33.49956865,2022,12507
33.471831085999995,5068,12184
33.375,4173,8290
33.319199999999995,4130,8532
33.1983,2447,7178
33.145833332,6722,9848
33,2265,5805
32.968750004,3629,9127
32.875,2820,7316
32.801595259,6063,14359
32.775672591,4565,14500
32.609375,2646,6758
32.5733,2212,15847
32.4375,4514,7404
32.423913044,5061,9695
32.420342234,5016,8851
32.3125,2044,7846
32.291669999999996,2448,9000
32.151041667,3148,8641
32.09048853,5042,10837
32.051386957000005,2464,6738
31.98031768,3437,10439
31.961730000000003,2779,4974
31.83793333300001,2119,11643
31.791666666,3953,7855
31.772520505,3144,10886
31.666666666,6232,10886
31.580603038999996,3025,12152
31.5,5093,9012
31.375,5075,10630
31.375,4413,8024
31.338541666,4744,8735
31.25,4112,8108
31.23185,2023,10716
31.227809999999998,5047,8263
31.048025000000003,2177,15979
30.894408071999997,5065,10202
30.876381216,4750,5747
30.875,5112,19421
30.7725,2445,6466
30.749999998,6024,13347
30.731458332,2064,9523
30.724237319000004,2130,7311
30.666663332000002,2911,4466
30.565217394,3111,12347
30.560067859,4883,8428
30.50556,5076,9173
30.5,3158,6652
30.5,2327,7615
30.4375,5173,12769
30.4375,4511,9095
30.436,2085,11624
30.380200000000002,2167,9633
30.25,4807,11038
30.25,2799,4121
30.144337016999998,4865,8119
30.062360869000003,2029,9961
30.025552486000002,5012,11170
30,5291,9171
29.91848,5074,12943
29.903266665999997,2047,11950
29.898125,3922,7738
29.75,5341,7665
29.739236111,3190,10454
29.625,7316,5889
29.58936087,5084,10057
29.458333333,2621,6056
29.458333330000002,4805,10828
29.375,2134,16033
29.346258694,2222,12786
29.307291669,3756,11926
29.235333334,2133,11012
29.14235,2102,7501
29.0625,3444,9198
28.97916666,4715,7127
28.957416665,6160,8211
28.945000001,3107,13552
28.875,2358,3767
28.8182,5083,7489
28.785299996,3033,14514
28.708333332,3672,10330
28.706944444,5007,7084
28.703574999999997,2785,4543
28.625,4737,8137
28.619791661999997,6084,8240
28.618885869,5161,10154
28.5,5163,14125
28.499999998,3777,10751
28.34375,4010,2296
28.280236956,7053,3574
28.238933325,6011,9007
28.0679,4013,4568
28.0625,7007,3066
28,2762,4983
27.916666666,5037,10786
27.913242558999997,5039,8851
27.895833332,2474,6332
27.875,4660,7145
27.833326665999998,4104,6535
27.760693159,2590,7093
27.758879711,2008,11712
27.699999994,6007,7130
27.683167391,2009,12813
27.604933332,2534,5709
27.583333328000002,6208,11838
27.5,3355,13014
27.403532605000002,5064,9855
27.375,3764,9165
27.261429565,5015,5697
27.249999998,4820,10843
27.1304,5049,9764
27.125,7330,6592
27.0625,5600,6202
27.049481768,2208,12446
26.9375,3102,6635
26.916666666,3105,10873
26.8912,2335,6156
26.875,5033,8373
26.875,3730,8833
26.75,4125,7142
26.708333331,6532,6725
26.690607735,3143,9054
26.661458332,5725,3888
26.625,4860,11296
26.584944751,0872,15469
26.541666665999998,3620,8240
26.4375,4107,6290
26.4103,2045,6457
26.3858,2502,12438
26.375,7321,4672
26.364640882,4871,10978
26.2986,2197,9069
26.234375,3034,11633
26.187499998,6743,6232
26.183619829999998,4562,8035
26.142663044000003,5255,9248
26.142013888,3747,4625
26.1325,3909,7901
26.0978,4552,8432
26.070652169999995,6005,5624
26.058544685,5046,9086
26.03,5098,12321
26,6109,12122
26,3206,10359
25.902166406,4875,8101
25.8125,3465,9776
25.75,3860,7172
25.75,4563,8478
25.748770553,5153,6428
25.69750000000001,2071,13545
25.515538674,3995,10173
25.416666664,5019,9122
25.416666664,3804,8094
25.391966666000002,2192,12718
25.375,2295,6925
25.234375,2343,4968
25.16235,7173,6595
25.03125,2443,8894
24.937499996,6721,4512
24.791666671,3003,5515
24.695161891999998,4501,5658
24.374999998,6281,7203
24.370175,2062,7006
24.208333336,3636,5241
24.125,4356,5179
24.110061854,3002,4964
24.100299999999997,2258,5164
24,4751,4501
23.947916669,3660,7574
23.9375,6211,7088
23.895823572000005,6333,5845
23.75,3644,9227
23.75,2548,7734
23.6875,2143,8921
23.526236667000003,2007,8845
23.475299998999997,2110,10343
23.421875,2700,4922
23.402,2627,4622
23.27713,5035,6103
23.24325,4021,9790
23.234375,5089,6586
23.220833331999998,6154,10028
23.1875,4874,5240
22.910099635999998,4272,4612
22.891199999999998,2546,9121
22.890625,5017,5025
22.88,2292,2465
22.83424464,3094,8960
22.6875,3250,12250
22.645833332000002,4717,4749
22.6304,3027,6646
22.625,3678,6356
22.583333336,3658,6222
22.47111,5091,7505
22.39188,5110,8956
22.37013,5126,7180
22.291666666,6432,7092
22.26416,4566,8124
22.250000004,3113,8457
22.13165,2082,5397
22.125,5090,7887
22.068283332,4553,5891
22.0625,7019,6107
22.057291666,2671,4112
22,4487,3098
21.88545,2642,4793
21.884510868,4036,6502
21.850066666000004,3126,8056
21.75,5013,9985
21.708333330000002,6180,5408
21.6875,3377,9416
21.651694234999997,5252,6516
21.5,5501,7323
21.499999998,6012,8757
21.493055548999997,6158,7376
21.453125,4881,4496
21.44528889,2025,7405
21.410572173,2601,6363
21.403056667,5052,6369
21.375,3019,9195
21.3192,2535,7338
21.307844901,2835,4173
21.230404005,7172,3650
21.125,4816,9270
21.125,4671,6061
21.08053,2136,7364
21.0475,2506,7605
20.958333336000003,3757,8959
20.9375,5271,7428
20.9375,4119,6341
20.900207182,2365,3721
20.8233,2776,4025
20.791666666,7322,3903
20.791666663999997,5152,6132
20.75,6401,8176
20.75,2293,2521
20.708333332000002,4172,4303
20.6875,2307,3905
20.645833336,3167,9261
20.645833330000002,7300,3423
20.583333332000002,4401,5719
20.4375,3442,7463
20.4167,2316,5849
20.391199999999998,2574,5741
20.375,5333,5809
20.375,4519,8426
20.334866667,2061,5943
20.294889503,4741,7079
20.291666665999998,6174,3785
20.25,2505,5014
20.23031768,4184,6906
20.217152474000002,2092,7139
20.1875,4129,6303
20.1875,3052,5694
20.125,3807,7097
20.109375,5351,5864
20.0625,7171,3283
20.0061,2317,6244
19.985054347000002,5355,7594
19.875,3179,6022
19.875,3087,9031
19.875,4710,4846
19.78125,2666,5673
19.75,3782,7827
19.6929,2225,5407
19.6875,4615,7052
19.6466,2441,4345
19.625,5280,7370
19.625,4555,6925
19.625,0880,5214
19.596467391,7112,3066
19.59375,6258,6568
19.578125,2198,9038
19.5625,2866,3093
19.40625,7306,3956
19.34375,2754,5693
19.331490000000002,7150,2837
19.309782608,5050,5602
19.291666666,6751,4927
19.25,2479,4730
19.25,4340,5451
19.1875,2431,5133
19.171961326,2455,3000
19.125,7021,2411
19.070383425,2372,4742
19.0077,2072,7668
19,7304,5939
19,4561,7212
18.96875,2651,2274
18.958858396,3351,8168
18.902472527,2294,1929
18.5972,3799,5798
18.583333334,4873,6458
18.538043478,4022,7165
18.5,2573,5067
18.429000000000002,2094,5840
18.421875,2652,4583
18.4028,3765,6761
18.385416664,6225,9105
18.3125,4153,4374
18.312499998,2877,3883
18.25,2488,3261
18.25,4753,4282
18.234375,2352,2716
18.083333336,3496,6224
18.021216666999997,3434,5069
18,3331,5997
17.9836,7253,4925
17.875,5214,8397
17.875,3662,1078
17.859375,2787,4448
17.849025,2296,1883
17.845277776,3880,4032
17.798773913,2783,2614
17.73278985,6017,4120
17.609984783,5171,5923
17.516199999999998,2159,4975
17.5,4076,8107
17.479233333000003,4310,5752
17.458333332,4730,3230
17.4375,2354,3576
17.41375,3981,4898
17.390624996,2357,4159
17.375,2663,5186
17.3125,4228,5297
17.258152174,5453,4938
17.1466,5168,5499
17.125,3915,9960
16.87075,2081,5369
16.668508287,3685,2722
16.625,5155,3824
16.517702771,3099,4878
16.5,4470,3574
16.4375,2829,3102
16.388586957,7301,4304
16.375,2821,4810
16.354166667,3189,5895
16.325899999999997,2163,9590
16.3233,3223,7397
16.266199999999998,2572,4477
16.25,7020,2472
16.25,3380,6032
16.203699999999998,2778,2432
16.140625,2579,4029
16.125,4344,2622
16,6081,4756
16,2453,2768
15.937499998,0853,857
15.86878453,2116,6642
15.78125,7270,4087
15.773968837999998,6070,3656
15.75,4358,2264
15.749999996,6239,4408
15.708333337,3049,9262
15.7025,3177,11306
15.646739129,7215,3381
15.6358,2752,4918
15.625,5025,8256
15.59375,3154,4419
15.577898548,6071,3400
15.5054,2172,2781
15.3751,3722,5018
15.375,3971,4018
15.374999998,4721,3717
15.332880435,6753,7238
15.288043478,2319,6684
15.25,2583,4382
15.25,4877,5141
15.179199994,6003,3509
15.1304,4559,6321
15.0625,4521,4730
15.026300643999999,5165,5383
14.947513812,2469,4012
14.9375,5250,3523
14.921875004,3950,4800
14.90625,5352,5216
14.875,2713,2797
14.874999998,6312,4884
14.83563,2549,3785
14.78941,2063,6347
14.757594972,5167,5705
14.75,2423,2964
14.75,3842,4783
14.683423913,3918,3705
14.625,3888,3426
14.593750004,3737,4303
14.5,2798,2101
14.49999999,6726,5436
14.4375,3200,5762
14.375,2473,3088
14.375,4400,1884
14.25,4355,2678
14.168508287,3666,4698
14.16583,3498,5325
14.125,3227,4819
14.0216,2174,2267
14.0054,7303,2712
14,4516,3963
14,2731,6410
13.953125,3984,5209
13.9375,5009,5030
13.901700997,4550,4257
13.875,3980,3350
13.875,2286,3909
13.8125,3260,4766
13.792119565,7275,3138
13.75,2346,3149
13.6875,5680,2117
13.6875,0860,2991
13.65863,5343,4846
13.645833333,3180,7462
13.625,2388,2674
13.573050000000002,2653,2537
13.541666664000001,6255,3916
13.52083333,4415,1988
13.5,3225,4058
13.4375,2427,3114
13.402166666000001,2845,1980
13.375,4711,1851
13.375,2422,5338
13.3714,7252,2783
13.369791666000001,6082,3221
13.3341,2701,2388
13.25,3996,5538
13.25,2472,1857
13.125,3816,2721
13.046270718,5172,3932
13.03125,2840,2695
13,5244,4263
13,6728,5946
12.952083332,2831,1919
12.930706525000002,3451,5656
12.916666666,3741,3100
12.875,4895,4453
12.833333332,6220,4675
12.75,5010,5853
12.75,5554,5233
12.75,2326,7332
12.75,5690,3656
12.703125,2551,3501
12.645833332,6284,2249
12.625,3114,3822
12.625,5353,3775
12.5,3940,4930
12.5,5277,2914
12.48720437,3036,5925
12.486763351,4885,3803
12.4375,7025,1697
12.427083332999999,4572,3958
12.3858,4158,3761
12.375,5373,3427
12.375,4106,1595
12.375,5609,1950
12.374999998,6015,6609
12.328125,2334,2830
12.25,4205,5385
12.25,4518,5065
12.244400072,2028,4642
12.165262514,5018,5567
12.125,6415,3003
12.116847826,6083,3512
12,4275,3434
11.979166664,6022,4982
11.875,5523,1935
11.875,3284,3439
11.875,6525,3569
11.6875,3862,3156
11.6875,3815,3022
11.5,4354,1199
11.5,4605,4843
11.474983332999999,2027,8195
11.444751381,5021,5787
11.4375,4882,2718
11.432398307,3431,3947
11.375,3427,2763
11.375,4303,3946
11.375,3714,3509
11.328125,3775,3861
11.25,3925,3384
11.25,2214,3952
11.25,4824,2769
11.25,3401,4421
11.25,5558,4830
11.145833331999999,2179,6530
11.125,3616,5357
11.0625,3093,3891
11.0625,2644,2403
11.062499998,4156,3146
11.041666665000001,6701,5544
11,4287,824
11,4512,3442
11,3608,2418
10.963888887,2449,2188
10.8966,2157,3741
10.883152174,6442,2542
10.874999998,6720,2528
10.8125,3824,5004
10.750000004,3438,2387
10.625000003,3797,3476
10.625,3781,4477
10.625,4313,2323
10.5625,2900,1930
10.5054,2104,3620
10.5054,4714,2941
10.499999998,6175,3752
10.421875,5268,3544
10.39775,2825,2383
10.395833336,3501,1941
10.374999998,6302,3623
10.364583332999999,6073,3041
10.3202,2084,3625
10.270833332999999,2191,6322
10.25,4677,3549
10.25,2421,1828
10.21875,5245,3084
10.210597826,4357,2582
10.16666666,6034,1680
10.163734086,3357,3714
10.125,2080,1708
10.125,2827,3691
10.0625,2810,3150
9.989583332,6271,3314
9.908459082,3460,2567
9.875,2586,2619
9.875,3561,4436
9.875,3814,2255
9.875,7212,1931
9.875,4872,3902
9.828225,2804,2668
9.7608,2852,3543
9.75,4659,4794
9.75,3272,1539
9.75,4568,3554
9.713915746,0839,548
9.6875,3783,2350
9.683206221999999,5088,3296
9.6439,2297,1680
9.625,3871,2902
9.625,3328,1721
9.625,4725,1539
9.5625,4888,3097
9.5,2471,2524
9.49863,2420,4023
9.480662983,5157,2914
9.4375,3749,1888
9.421875,5120,1977
9.416699999999999,3342,3441
9.375,2178,4230
9.375,5117,2923
9.3179,2578,2689
9.3125,3579,5365
9.307184662000001,3159,2648
9.28645833,4852,3686
9.25,0852,8299
9.1875,2824,2183
9.0625,3505,4832
9.0625,7116,2253
9.0625,7216,3356
9.032399999999999,2128,4166
9,3956,2821
9,2581,2095
9,3115,3796
9,5710,2673
8.9375,3926,3242
8.915283149,2267,2759
8.90625,2784,1230
8.875,5174,2917
8.875,4745,2991
8.874999999,2711,3360
8.853713767,6566,3275
